person,state,district,vote,name,party
403112,PA,8,Yea,"Rep. Willard Curtin [R, 1957-1966]",Republican
403121,MO,2,Yea,"Rep. Thomas Curtis [R, 1953-1968]",Republican
403145,CT,1,Yea,"Rep. Emilio Daddario [D, 1959-1970]",Democrat
403148,PA,9,Yea,"Rep. Paul Dague [R, 1947-1966]",Republican
403181,NJ,14,Yea,"Rep. Dominick Daniels [D, 1959-1976]",Democrat
403231,TN,9,Nay,"Rep. Clifford Davis [D, 1953-1964]",Democrat
403257,GA,7,Nay,"Rep. John Davis [D, 1961-1974]",Democrat
403290,IL,1,Yea,"Rep. William Levi Dawson [D, 1943-1970]",Democrat
403355,NY,9,Yea,"Rep. James Delaney [D, 1963-1978]",Democrat
403393,PA,21,Yea,"Rep. John Dent [D, 1957-1978]",Democrat
403398,IN,8,Yea,"Rep. Winfield Denton [D, 1955-1966]",Democrat
403402,NY,3,Yea,"Rep. Steven Derounian [R, 1963-1964]",Republican
403405,IL,4,Yea,"Rep. Edward Derwinski [R, 1959-1982]",Republican
403411,OH,12,Yea,"Rep. Samuel Devine [R, 1959-1980]",Republican
403462,MI,13,Yea,"Rep. Charles Diggs [D, 1955-1980]",Democrat
403515,KS,1,Yea,"Rep. Robert Dole [R, 1963-1968]",Republican
403532,MA,4,Yea,"Rep. Harold Donohue [D, 1947-1972]",Democrat
403544,SC,3,Nay,"Rep. William Dorn [D, 1951-1974]",Democrat
403577,TX,7,Nay,"Rep. John Dowdy [D, 1951-1966]",Democrat
403583,VA,1,Nay,"Rep. Thomas Downing [D, 1959-1976]",Democrat
403633,NY,41,Yea,"Rep. Thaddeus Dulski [D, 1959-1972]",Democrat
403644,OR,4,Yea,"Rep. Robert Duncan [D, 1963-1966]",Democrat
403690,NJ,6,Yea,"Rep. Florence Dwyer [R, 1957-1966]",Republican
403749,OK,2,Yea,"Rep. Edmond Edmondson [D, 1953-1972]",Democrat
403776,CA,9,Yea,"Rep. William Donlon “Don” Edwards [D, 1963-1974]",Democrat
403811,AL,0,Nay,"Rep. Carl Elliott [D, 1963-1964]",Democrat
403839,KS,3,Yea,"Rep. Robert Ellsworth [R, 1963-1966]",Republican
403946,TN,8,Nay,"Rep. Robert Ashton Everett [D, 1957-1970]",Democrat
403952,TN,4,Nay,"Rep. Joseph Evins [D, 1953-1976]",Democrat
403974,MD,4,Yea,"Rep. George Fallon [D, 1945-1970]",Democrat
403977,NY,19,Yea,"Rep. Leonard Farbstein [D, 1957-1970]",Democrat
404002,FL,4,Nay,"Rep. Dante Fascell [D, 1955-1966]",Democrat
404020,OH,20,Yea,"Rep. Michael Feighan [D, 1943-1970]",Democrat
404079,IL,20,Yea,"Rep. Paul Findley [R, 1961-1982]",Republican
404090,IL,9,Yea,"Rep. Edward Finnegan [D, 1963-1964]",Democrat
404092,NY,24,Yea,"Rep. Paul Fino [R, 1963-1968]",Republican
404107,TX,21,Nay,"Rep. Ovie Fisher [D, 1943-1974]",Democrat
404164,PA,11,Yea,"Rep. Daniel Flood [D, 1955-1980]",Democrat
404184,GA,4,Nay,"Rep. John Flynt [D, 1953-1964]",Democrat
404188,RI,2,Yea,"Rep. John Fogarty [D, 1941-1968]",Democrat
404212,MI,5,Yea,"Rep. Gerald Ford [R, 1949-1974]",Republican
404223,TX,16,Nay,"Rep. Edgar Foreman [R, 1963-1964]",Republican
404233,GA,3,Nay,"Rep. Elijah Forrester [D, 1951-1964]",Democrat
404268,NC,2,Nay,"Rep. Lawrence Fountain [D, 1953-1982]",Democrat
404297,MN,5,Yea,"Rep. Donald Fraser [D, 1963-1978]",Democrat
404317,NJ,5,Yea,"Rep. Peter Frelinghuysen [R, 1953-1974]",Republican
404329,MD,7,Yea,"Rep. Samuel Friedel [D, 1953-1970]",Democrat
404364,PA,27,Yea,"Rep. James Fulton [R, 1953-1972]",Republican
404365,TN,5,Yea,"Rep. Richard Fulton [D, 1963-1976]",Democrat
404371,FL,9,Nay,"Rep. Don Fuqua [D, 1963-1966]",Democrat
404393,NJ,13,Yea,"Rep. Cornelius Gallagher [D, 1959-1972]",Democrat
404443,MD,3,Yea,"Rep. Edward Garmatz [D, 1947-1972]",Democrat
404463,VA,3,Nay,"Rep. Julian Gary [D, 1945-1964]",Democrat
404470,AR,1,Nay,"Rep. Ezekiel Gathings [D, 1939-1968]",Democrat
404519,CT,3,Yea,"Rep. Robert Giaimo [D, 1959-1980]",Democrat
404520,FL,10,Nay,"Rep. Sam Gibbons [D, 1963-1966]",Democrat
404541,NY,22,Yea,"Rep. Jacob Gilbert [D, 1963-1970]",Democrat
404557,HI,1,Yea,"Rep. Thomas Gill [D, 1963-1964]",Democrat
404599,NJ,2,Yea,"Rep. Milton Glenn [R, 1957-1964]",Republican
404634,TX,20,Yea,"Rep. Henry González [D, 1961-1998]",Democrat
404643,NY,38,Yea,"Rep. Charles Goodell [R, 1963-1966]",Republican
404650,PA,19,Yea,"Rep. George Goodling [R, 1961-1964]",Republican
404704,CT,0,Yea,"Rep. Bernard Grabowski [D, 1963-1964]",Democrat
404732,AL,0,Nay,"Rep. George Grant [D, 1963-1964]",Democrat
404750,IL,21,Yea,"Rep. Kenneth Gray [D, 1963-1972]",Democrat
404757,OR,3,Yea,"Rep. Edith Green [D, 1955-1974]",Democrat
404768,PA,5,Yea,"Rep. William Green [D, 1964-1972]",Democrat
404810,MI,9,Yea,"Rep. Robert Griffin [R, 1957-1966]",Republican
404816,MI,17,Yea,"Rep. Martha Griffiths [D, 1955-1974]",Democrat
404840,IA,3,Nay,"Rep. Harold Gross [R, 1949-1974]",Republican
404849,NY,2,Yea,"Rep. James Grover [R, 1963-1974]",Republican
404857,CA,10,Yea,"Rep. Charles Gubser [R, 1953-1974]",Republican
404876,FL,11,Nay,"Rep. Edward Gurney [R, 1963-1966]",Republican
404895,GA,1,Nay,"Rep. George Hagan [D, 1961-1972]",Democrat
404898,CA,18,Yea,"Rep. Harlan Hagen [D, 1963-1966]",Democrat
404926,FL,7,Nay,"Rep. James Haley [D, 1953-1972]",Democrat
404934,MO,7,Nay,"Rep. Durward Hall [R, 1961-1972]",Republican
404964,IN,2,Yea,"Rep. Charles Halleck [R, 1935-1968]",Republican
404967,NY,6,Yea,"Rep. Seymour Halpern [R, 1963-1972]",Republican
405046,CA,34,Yea,"Rep. Richard Thomas Hanna [D, 1963-1974]",Democrat
405055,WA,3,Yea,"Rep. Julia Hansen [D, 1959-1974]",Democrat
405072,ID,2,Yea,"Rep. Ralph Harding [D, 1961-1964]",Democrat
405078,VA,2,Nay,"Rep. Porter Hardy [D, 1947-1968]",Democrat
405127,AR,4,Nay,"Rep. Oren Harris [D, 1953-1966]",Democrat
405154,WY,0,Nay,"Rep. William Harrison [R, 1961-1964]",Republican
405155,OH,6,Yea,"Rep. William Harsha [R, 1961-1980]",Republican
405179,MI,8,Yea,"Rep. James Harvey [R, 1961-1974]",Republican
405183,IN,10,Yea,"Rep. Ralph Harvey [R, 1961-1966]",Republican
405236,CA,21,Yea,"Rep. Augustus “Gus” Hawkins [D, 1963-1974]",Democrat
405275,OH,18,Yea,"Rep. Wayne Hays [D, 1949-1976]",Democrat
405290,NY,21,Yea,"Rep. James Healey [D, 1963-1964]",Democrat
405303,LA,1,Not Voting,"Rep. Felix Hébert [D, 1941-1976]",Democrat
405304,WV,4,Yea,"Rep. Kenneth Hechler [D, 1959-1976]",Democrat
405342,NC,3,Nay,"Rep. David Newton Henderson [D, 1961-1976]",Democrat
405392,FL,5,Nay,"Rep. Albert Herlong [D, 1949-1966]",Democrat
405531,IA,6,Yea,"Rep. Charles Hoeven [R, 1963-1964]",Republican
405537,IL,14,Yea,"Rep. Elmer Hoffman [R, 1959-1964]",Republican
405565,CA,19,Yea,"Rep. Chester Holifield [D, 1943-1974]",Democrat
405569,PA,20,Yea,"Rep. Elmer Holland [D, 1963-1968]",Democrat
405636,WA,5,Yea,"Rep. Walter “Walt” Horan [R, 1943-1964]",Republican
405646,NY,36,Yea,"Rep. Frank Jefferson Horton [R, 1963-1972]",Republican
405651,CA,32,Yea,"Rep. Craig Hosmer [R, 1963-1974]",Republican
405750,AL,0,Nay,"Rep. George Huddleston Jr. [D, 1963-1964]",Democrat
405792,MO,6,Nay,"Rep. William Raleigh Hull [D, 1955-1972]",Democrat
405852,MI,4,Yea,"Rep. Edward Hutchinson [R, 1963-1976]",Republican
405863,MO,8,Yea,"Rep. Richard Ichord [D, 1961-1980]",Democrat
405962,OK,5,Nay,"Rep. John Jarman [D, 1951-1976]",Democrat
406000,VA,9,Nay,"Rep. William Jennings [D, 1955-1966]",Democrat
406002,IA,7,Nay,"Rep. Benton Jensen [R, 1939-1964]",Republican
406010,NJ,8,Yea,"Rep. Charles Joelson [D, 1961-1970]",Democrat
406011,MI,3,Nay,"Rep. August Johansen [R, 1955-1964]",Republican
406016,PA,23,Yea,"Rep. Albert Walter Johnson [R, 1963-1976]",Republican
406034,CA,2,Yea,"Rep. Harold Johnson [D, 1959-1974]",Democrat
406056,WI,9,Yea,"Rep. Lester Johnson [D, 1953-1964]",Democrat
406101,NC,8,Nay,"Rep. Charles Raper Jonas [R, 1963-1968]",Republican
406139,MO,10,Nay,"Rep. Paul Jones [D, 1947-1966]",Democrat
406141,AL,0,Nay,"Rep. Robert Emmett Jones [D, 1963-1964]",Democrat
406185,MO,1,Yea,"Rep. Frank Karsten [D, 1953-1968]",Democrat
406186,MN,4,Not Voting,"Rep. Joseph Karth [D, 1959-1976]",Democrat
406191,WI,2,Yea,"Rep. Robert Kastenmeier [D, 1959-1990]",Democrat
406210,WV,5,Yea,"Rep. Maude Kee [D, 1951-1964]",Democrat
406223,MA,12,Yea,"Rep. Hastings Keith [R, 1963-1972]",Republican
406240,NY,12,Yea,"Rep. Edna Kelly [D, 1963-1968]",Democrat
406296,NY,11,Yea,"Rep. Eugene Keogh [D, 1963-1966]",Democrat
406334,NY,31,Not Voting,"Rep. Clarence Kilburn [R, 1963-1964]",Republican
406340,TX,15,Nay,"Rep. Joe Kilgore [D, 1955-1964]",Democrat
406356,NY,30,Yea,"Rep. Carleton King [R, 1963-1972]",Republican
406357,CA,17,Yea,"Rep. Cecil King [D, 1941-1968]",Democrat
406403,OH,19,Yea,"Rep. Michael Kirwan [D, 1937-1970]",Democrat
406430,IL,5,Yea,"Rep. John Kluczynski [D, 1951-1976]",Democrat
406454,MI,11,Nay,"Rep. Victor Knox [R, 1953-1964]",Republican
406472,NC,6,Nay,"Rep. Horace Kornegay [D, 1961-1968]",Democrat
406494,PA,16,Yea,"Rep. John Crain Kunkel [R, 1961-1966]",Republican
406504,IA,4,Yea,"Rep. John Kyl [R, 1959-1964]",Republican
406534,WI,7,Yea,"Rep. Melvin Laird [R, 1953-1970]",Republican
406563,GA,9,Nay,"Rep. Phillip Landrum [D, 1953-1976]",Democrat
406578,MN,7,Yea,"Rep. Odin Langen [R, 1963-1970]",Republican
406590,MD,5,Present,"Rep. Richard Lankford [D, 1955-1964]",Democrat
406622,OH,5,Yea,"Rep. Delbert Latta [R, 1959-1988]",Republican
406725,CA,4,Yea,"Rep. Robert Leggett [D, 1963-1978]",Democrat
406743,NC,7,Nay,"Rep. Alton Lennon [D, 1957-1972]",Democrat
406755,MI,16,Present,"Rep. John Lesinski Jr. [D, 1951-1964]",Democrat
406794,IL,7,Yea,"Rep. Roland Libonati [D, 1957-1964]",Democrat
406819,NY,17,Yea,"Rep. John Lindsay [R, 1959-1966]",Republican
406836,CA,24,Nay,"Rep. Glenard Lipscomb [R, 1953-1970]",Republican
406874,UT,2,Not Voting,"Rep. Sherman Lloyd [R, 1963-1964]",Republican
406904,MD,2,Yea,"Rep. Clarence Long [D, 1963-1984]",Democrat
406908,LA,8,Nay,"Rep. Gillis Long [D, 1963-1964]",Democrat
407035,MA,7,Yea,"Rep. Torbert Macdonald [D, 1963-1976]",Democrat
407040,MN,3,Yea,"Rep. Clark MacGregor [R, 1961-1970]",Republican
407067,IN,1,Yea,"Rep. Ray Madden [D, 1943-1976]",Democrat
407093,TX,19,Nay,"Rep. George Mahon [D, 1935-1978]",Democrat
407098,CA,6,Yea,"Rep. William Mailliard [R, 1963-1974]",Republican
407171,VA,7,Nay,"Rep. John Marsh [D, 1963-1970]",Democrat
407197,NE,3,Yea,"Rep. David Thomas Martin [R, 1963-1974]",Republican
407212,MA,10,Yea,"Rep. Joseph William Martin [R, 1963-1966]",Republican
407217,CA,38,Nay,"Rep. Patrick Martin [R, 1963-1964]",Republican
407259,MD,6,Yea,"Rep. Charles Mathias [R, 1961-1968]",Republican
407268,HI,2,Yea,"Rep. Spark Matsunaga [D, 1963-1970]",Democrat
407271,FL,8,Nay,"Rep. Donald “Billy” Matthews [D, 1953-1966]",Democrat
407291,WA,4,Yea,"Rep. Catherine May [R, 1959-1970]",Republican
407349,IL,12,Yea,"Rep. Robert McClory [R, 1963-1972]",Republican
407394,OH,4,Yea,"Rep. William McCulloch [R, 1947-1972]",Republican
407400,PA,10,Yea,"Rep. Joseph McDade [R, 1963-1998]",Republican
407418,DE,0,Yea,"Rep. Harris McDowell [D, 1959-1966]",Democrat
407436,CA,15,Yea,"Rep. John McFall [D, 1963-1974]",Democrat
407475,ME,2,Yea,"Rep. Clifford McIntire [R, 1963-1964]",Republican
407550,IL,19,Yea,"Rep. Robert McLoskey [R, 1963-1964]",Republican
407559,SC,6,Nay,"Rep. John Lanneau McMillan [D, 1939-1972]",Democrat
407609,MI,2,Nay,"Rep. George Meader [R, 1951-1964]",Republican
407676,IL,18,Yea,"Rep. Robert Michel [R, 1957-1994]",Republican
407706,CA,8,Yea,"Rep. George Paul Miller [D, 1953-1972]",Democrat
407740,NY,40,Not Voting,"Rep. William Edward Miller [R, 1953-1964]",Republican
407748,PA,7,Yea,"Rep. William Milliken [R, 1959-1964]",Republican
407756,AR,2,Nay,"Rep. Wilbur Mills [D, 1939-1976]",Democrat
407773,NJ,11,Yea,"Rep. Joseph Minish [D, 1963-1984]",Democrat
407775,OH,23,Yea,"Rep. William Minshall [R, 1955-1974]",Republican
407820,CT,5,Yea,"Rep. John Monagan [D, 1959-1972]",Democrat
407848,NM,0,Yea,"Rep. Joseph Montoya [D, 1957-1964]",Democrat
407864,WV,1,Yea,"Rep. Arch Moore [R, 1957-1968]",Republican
407901,PA,14,Yea,"Rep. William Moorhead [D, 1963-1980]",Democrat
407926,PA,26,Yea,"Rep. Thomas Morgan [D, 1953-1972]",Democrat
407958,NM,0,Yea,"Rep. Thomas Gayle Morris [D, 1959-1968]",Democrat
407963,LA,6,Nay,"Rep. James Hobson Morrison [D, 1943-1966]",Democrat
407976,MA,5,Yea,"Rep. Frank Morse [R, 1961-1972]",Republican
407988,MD,1,Yea,"Rep. Rogers Morton [R, 1963-1972]",Republican
407998,OH,13,Yea,"Rep. Charles Mosher [R, 1961-1976]",Republican
408002,CA,3,Yea,"Rep. John Emerson Moss [D, 1953-1978]",Democrat
408040,NY,13,Yea,"Rep. Abraham Multer [D, 1953-1968]",Democrat
408062,NY,16,Yea,"Rep. John Michael Murphy [D, 1963-1972]",Democrat
408068,IL,3,Yea,"Rep. William Murphy [D, 1959-1970]",Democrat
408077,TN,7,Nay,"Rep. Thomas Jefferson Murray [D, 1953-1966]",Democrat
408103,KY,2,Nay,"Rep. William Natcher [D, 1953-1994]",Democrat
408111,MI,1,Yea,"Rep. Lucien Nedzi [D, 1961-1964]",Democrat
408119,MN,2,Yea,"Rep. Ancher Nelsen [R, 1959-1974]",Republican
408197,PA,2,Yea,"Rep. Robert Nix [D, 1963-1978]",Democrat
408217,OR,1,Not Voting,"Rep. Albin Norblad [R, 1945-1964]",Republican
408266,NY,29,Yea,"Rep. Leo O’Brien [D, 1963-1966]",Democrat
408288,IL,2,Yea,"Rep. Barratt O’Hara [D, 1953-1968]",Democrat
408290,MI,7,Yea,"Rep. James Grant O’Hara [D, 1959-1964]",Democrat
408292,WI,10,Yea,"Rep. Alvin O’Konski [R, 1943-1972]",Republican
408307,MA,8,Yea,"Rep. Thomas “Tip” O’Neill [D, 1963-1986]",Democrat
408355,MT,1,Yea,"Rep. Arnold Olsen [D, 1961-1970]",Democrat
408356,MN,6,Yea,"Rep. Alec Olson [D, 1963-1966]",Democrat
408375,NJ,9,Yea,"Rep. Frank Osmers [R, 1951-1964]",Republican
408376,NY,37,Yea,"Rep. Harold Ostertag [R, 1963-1964]",Republican
408507,LA,5,Nay,"Rep. Otto Passman [D, 1947-1976]",Democrat
408511,TX,1,Nay,"Rep. John Patman [D, 1931-1976]",Democrat
408514,NJ,15,Yea,"Rep. Edward Patten [D, 1963-1980]",Democrat
408600,WA,1,Yea,"Rep. Thomas Pelly [R, 1953-1972]",Republican
408621,FL,3,Yea,"Rep. Claude Pepper [D, 1963-1966]",Democrat
408633,KY,7,Yea,"Rep. Carl Dewey Perkins [D, 1949-1984]",Democrat
408703,MA,3,Yea,"Rep. Philip Philbin [D, 1943-1970]",Democrat
408725,TX,10,Yea,"Rep. James “Jake” Pickle [D, 1963-1994]",Democrat
408745,NY,1,Yea,"Rep. Otis Pike [D, 1961-1978]",Democrat
408746,GA,2,Not Voting,"Rep. John Pilcher [D, 1953-1964]",Democrat
408749,NY,39,Yea,"Rep. John Pillion [R, 1963-1964]",Republican
408762,NY,32,Yea,"Rep. Alexander Pirnie [R, 1963-1972]",Republican
408791,TX,11,Nay,"Rep. William Poage [D, 1937-1978]",Democrat
408794,VA,6,Nay,"Rep. Richard Poff [R, 1953-1972]",Republican
408817,TX,0,Nay,"Rep. Joe Pool [D, 1963-1966]",Democrat
408862,NY,18,Not Voting,"Rep. Adam Powell [D, 1963-1970]",Democrat
408907,IL,24,Yea,"Rep. Charles Price [D, 1953-1972]",Democrat
408942,IL,11,Yea,"Rep. Roman Pucinski [D, 1959-1972]",Democrat
408952,TX,13,Nay,"Rep. Graham Purcell [D, 1961-1972]",Democrat
408973,MN,1,Yea,"Rep. Albert Quie [R, 1957-1978]",Republican
408976,TN,1,Nay,"Rep. James Quillen [R, 1963-1996]",Republican
409000,AL,0,Nay,"Rep. Albert Rains [D, 1963-1964]",Democrat
409022,MO,4,Yea,"Rep. William Joseph Randall [D, 1959-1976]",Democrat
409121,IL,15,Nay,"Rep. Charlotte Reid [R, 1963-1972]",Republican
409127,NY,26,Yea,"Rep. Ogden Reid [R, 1963-1972]",Republican
409129,SD,1,Yea,"Rep. Benjamin Reifel [R, 1961-1970]",Republican
409142,WI,5,Yea,"Rep. Henry Reuss [D, 1955-1982]",Democrat
409163,PA,6,Yea,"Rep. George Rhodes [D, 1963-1968]",Democrat
409164,AZ,1,Yea,"Rep. John Rhodes [R, 1953-1982]",Republican
409182,OH,1,Yea,"Rep. Carl Rich [R, 1963-1964]",Republican
409226,NY,34,Yea,"Rep. Roy Riehlman [R, 1963-1964]",Republican
409254,SC,1,Nay,"Rep. Lucius Rivers [D, 1941-1970]",Democrat
409255,AK,0,Yea,"Rep. Ralph Rivers [D, 1959-1966]",Democrat
409283,TX,4,Nay,"Rep. Herbert Roberts [D, 1961-1980]",Democrat
409285,AL,0,Nay,"Rep. Kenneth Roberts [D, 1963-1964]",Democrat
409328,NY,33,Yea,"Rep. Howard Robison [R, 1963-1972]",Republican
409344,NJ,10,Yea,"Rep. Peter Rodino [D, 1949-1988]",Democrat
409357,CO,1,Yea,"Rep. Byron Rogers [D, 1951-1970]",Democrat
409368,FL,6,Nay,"Rep. Paul Rogers [D, 1955-1966]",Democrat
409371,TX,18,Not Voting,"Rep. Walter Rogers [D, 1951-1966]",Democrat
409388,PA,15,Yea,"Rep. Frederick Rooney [D, 1963-1978]",Democrat
409389,NY,14,Yea,"Rep. John Rooney [D, 1953-1974]",Democrat
409391,CA,26,Yea,"Rep. James Roosevelt [D, 1955-1966]",Democrat
409406,NY,8,Yea,"Rep. Benjamin Rosenthal [D, 1963-1982]",Democrat
409422,IL,8,Yea,"Rep. Daniel Rostenkowski [D, 1959-1992]",Democrat
409426,IN,6,Yea,"Rep. Richard Roudebush [R, 1961-1966]",Republican
409428,IN,5,Yea,"Rep. John Roush [D, 1959-1968]",Democrat
409446,CA,30,Yea,"Rep. Edward Roybal [D, 1963-1974]",Democrat
409467,IL,13,Yea,"Rep. Donald Rumsfeld [R, 1963-1970]",Republican
409512,MI,14,Yea,"Rep. Harold Ryan [D, 1961-1964]",Democrat
409518,NY,20,Yea,"Rep. William Fitts Ryan [D, 1961-1972]",Democrat
409612,PA,22,Yea,"Rep. John Saylor [R, 1953-1972]",Republican
409617,WI,1,Yea,"Rep. Henry Schadeberg [R, 1961-1964]",Republican
409625,OH,3,Yea,"Rep. Paul Schenck [R, 1951-1964]",Republican
409643,PA,17,Yea,"Rep. Herman Schneebeli [R, 1959-1976]",Republican
409666,PA,13,Yea,"Rep. Richard Schweiker [R, 1961-1968]",Republican
409668,IA,1,Yea,"Rep. Frederick Schwengel [R, 1955-1964]",Republican
