Gender,ApplicantIncome,LoanAmount,Loan_Amount_Term,Loan_Status
Male,4095,151,360,Y
Male,4708,150,360,Y
Male,4333,160,360,Y
Female,3418,135,360,N
Female,2876,90,360,Y
Female,3237,30,360,Y
Male,11146,136,360,Y
Male,2833,126,360,Y
Male,2620,150,360,Y
Male,3900,90,360,Y
Male,2750,115,360,Y
Male,3993,207,360,Y
Male,3103,80,360,Y
Male,14583,436,360,Y
Female,4100,124,360,Y
Male,4053,158,360,N
Male,3927,112,360,Y
Male,2301,78,180,Y
Female,1811,54,360,Y
Male,20667,,360,N
Male,3158,89,360,Y
Female,2600,99,300,N
Male,3704,120,360,Y
Female,4124,115,360,Y
Male,9508,187,360,Y
Male,3075,139,360,Y
Male,4400,127,360,N
Male,3153,134,360,Y
Female,5417,143,480,N
Male,2383,172,360,Y
Male,4416,110,360,Y
Male,6875,200,360,Y
Female,4666,135,360,Y
Female,5000,151,480,N
Male,2014,113,360,N
Male,1800,93,360,N
Male,2875,105,360,Y
Female,5000,132,360,Y
Male,1625,96,360,Y
Male,4000,140,360,Y
Male,2000,,360,N
Female,3762,135,360,Y
Female,2400,104,360,N
Male,20233,480,360,N
Male,7667,185,360,Y
Female,2917,84,360,Y
Male,2927,111,360,Y
Female,2507,56,360,Y
Male,5746,144,84,Y
,2473,159,360,N
Male,3399,111,180,Y
Male,3717,120,360,Y
Male,2058,88,360,Y
Female,3541,112,360,Y
Male,10000,155,360,N
Male,2400,115,360,Y
Male,4342,124,360,Y
Male,3601,,360,Y
Female,3166,132,360,Y
Male,15000,300,360,Y
Male,8666,376,360,N
Male,4917,130,360,Y
Male,5818,184,360,Y
Female,4333,110,360,N
Female,2500,67,360,Y
Male,4384,117,360,Y
Male,2935,98,360,Y
Male,2833,71,360,Y
Male,63337,490,180,Y
,9833,182,180,Y
Male,5503,70,,Y
Male,5250,160,360,Y
Male,2500,176,360,Y
Female,1830,,360,N
Female,4160,71,360,Y
Male,2647,173,360,N
Female,2378,46,360,N
Male,4554,158,360,Y
Male,3173,74,360,Y
Male,2583,125,360,Y
Male,2499,160,360,Y
Male,3523,152,360,N
Male,3083,126,360,Y
Male,6333,259,360,Y
Male,2625,187,360,Y
Male,9083,228,360,Y
Male,8750,308,360,N
Male,2666,95,360,Y
Female,5500,105,360,N
Female,2423,130,360,Y
Female,3813,116,180,Y
Male,8333,165,360,Y
Male,3875,67,360,N
Male,3000,100,480,N
Male,5167,200,360,Y
Female,4723,81,360,N
Male,5000,236,360,Y
Male,4750,130,360,Y
Male,3013,95,300,Y
Male,6822,141,360,Y
Male,6216,133,360,N
Male,2500,96,480,N
Male,5124,124,,N
Male,6325,175,360,Y
Male,19730,570,360,N
Female,15759,55,360,Y
Male,5185,155,360,Y
Male,9323,380,300,Y
Male,3062,111,180,N
Female,2764,110,360,Y
Male,4817,120,180,Y
Male,8750,130,360,Y
Male,4310,130,360,Y
Male,3069,71,480,N
Male,5391,130,360,Y
Male,3333,128,360,Y
Male,5941,296,360,Y
Female,6000,156,360,Y
Male,7167,128,360,Y
Male,4566,100,360,N
Male,3667,113,180,Y
Male,2346,132,360,Y
Male,3010,,360,N
Male,2333,136,360,Y
Male,5488,125,360,Y
Male,9167,185,360,Y
Male,9504,275,360,Y
Male,2583,120,360,Y
Male,1993,113,180,Y
Male,3100,113,360,Y
Male,3276,135,360,Y
Female,3180,71,360,N
Male,3033,95,360,Y
Male,3902,109,360,Y
Female,1500,103,360,N
Male,2889,45,180,N
Male,2755,65,300,N
Male,2500,103,360,Y
Female,1963,53,360,Y
Female,7441,194,360,N
Female,4547,115,360,Y
Male,2167,115,360,Y
Female,2213,66,360,Y
Male,8300,152,300,N
Male,81000,360,360,N
Female,3867,62,360,N
Male,6256,160,360,Y
Male,6096,218,360,N
Male,2253,110,360,Y
Female,2149,178,360,N
Female,2995,60,360,Y
Female,2600,160,360,N
Male,1600,239,360,N
Male,1025,112,360,Y
Male,3246,138,360,Y
Male,5829,138,360,Y
Female,2720,80,,N
Male,1820,100,360,Y
Male,7250,110,,N
Male,14880,96,360,Y
Male,2666,121,360,Y
Female,4606,81,360,N
Male,5935,133,360,Y
Male,2920,87,360,Y
Male,2717,60,180,Y
Female,8624,150,360,Y
Male,6500,105,360,N
Male,12876,405,360,Y
Male,2425,143,360,Y
Male,3750,100,360,Y
Female,10047,,240,Y
Male,1926,50,360,Y
Male,2213,,360,Y
Male,10416,187,360,N
Female,7142,138,360,Y
Male,3660,187,360,Y
Male,7901,180,360,Y
Male,4707,148,360,Y
Male,37719,152,360,Y
Male,7333,175,300,Y
Male,3466,130,360,Y
Male,4652,110,360,Y
Male,3539,55,360,N
Male,3340,150,360,N
Male,2769,190,360,N
Male,2309,125,360,N
Male,1958,60,300,Y
Male,3948,149,360,N
Male,2483,90,180,Y
Male,7085,84,360,Y
Male,3859,96,360,Y
Male,4301,118,360,Y
Male,3708,173,360,N
Male,4354,136,360,Y
Male,8334,160,360,N
,2083,160,360,Y
Male,7740,128,180,Y
Male,3015,153,360,Y
Female,5191,132,360,Y
Male,4166,98,360,N
Male,6000,140,360,Y
Male,2947,70,180,N
,16692,110,360,Y
Female,210,98,360,Y
Male,4333,110,360,N
Male,3450,162,360,Y
Male,2653,113,180,N
Male,4691,100,360,Y
Female,2500,93,360,Y
Male,5532,162,360,Y
Male,16525,150,360,Y
Male,6700,230,300,Y
,2873,132,360,N
Male,16667,86,360,Y
Male,2947,,360,N
Female,4350,154,360,Y
Male,3095,113,360,Y
Male,2083,128,360,Y
Male,10833,234,360,Y
Male,8333,246,360,Y
Male,1958,131,360,Y
Male,3547,80,360,N
Male,18333,500,360,N
Male,4583,160,360,Y
Male,2435,75,360,N
Male,2699,96,360,Y
Male,5333,186,360,Y
Male,3691,110,360,Y
Female,17263,225,360,Y
Male,3597,119,360,N
Female,3326,105,84,Y
Male,2600,107,360,Y
Male,4625,111,12,Y
Male,2895,95,360,Y
Male,6283,209,360,N
Female,645,113,480,Y
Female,3159,100,360,Y
Male,4865,208,360,Y
Male,4050,138,360,N
Male,3814,124,300,Y
Male,3510,243,360,Y
Male,20833,480,360,Y
,3583,96,360,N
Male,2479,188,360,Y
Female,13262,40,360,Y
Male,3598,100,360,N
Male,6065,250,360,Y
Male,3283,148,360,Y
Male,2130,70,180,N
Male,5815,311,360,N
Male,3466,150,360,Y
Female,2031,113,480,Y
Male,3074,123,360,N
Male,4683,185,360,N
Female,3400,95,360,N
Male,2192,45,360,Y
Male,2500,55,360,Y
Male,5677,100,360,Y
Male,7948,480,360,Y
Male,4680,,360,N
Male,17500,400,360,Y
Male,3775,110,360,Y
Male,5285,161,360,Y
Male,2679,94,360,Y
Male,6783,130,360,Y
Male,1025,216,360,Y
Male,4281,100,360,Y
Male,3588,110,360,N
Male,11250,196,360,N
Female,18165,125,360,Y
Male,2550,126,360,Y
Male,6133,324,360,Y
Male,3617,107,360,Y
Male,2917,66,360,N
Male,6417,157,180,Y
Female,4608,140,180,Y
Female,2138,99,360,N
Female,3652,95,360,Y
Male,2239,128,360,Y
Female,3017,102,360,Y
Male,2768,155,360,Y
Male,3358,80,36,N
Male,2526,145,360,Y
Female,5000,103,360,N
Male,2785,110,360,Y
Male,6633,,360,N
Male,2492,,360,Y
Male,3333,158,360,Y
Male,2454,181,360,N
Male,3593,132,180,N
Male,5468,26,360,Y
Female,2667,84,360,Y
Male,10139,260,360,Y
Male,3887,162,360,Y
Female,4180,182,360,Y
Male,3675,108,360,Y
Female,19484,600,360,Y
Male,5923,211,360,Y
Male,5800,132,360,Y
Male,8799,258,360,N
Male,4467,120,360,Y
Male,3333,70,360,Y
Male,3400,123,360,N
Female,2378,9,360,N
Male,3166,104,360,N
Male,3417,186,360,Y
Male,5116,165,360,N
Male,16666,275,360,Y
Male,6125,187,480,N
Male,6406,150,360,N
Male,3159,108,84,Y
,3087,136,360,N
Male,3229,110,360,Y
Male,1782,107,360,Y
Male,3182,161,360,Y
Male,6540,205,360,Y
Male,1836,90,360,N
Female,3166,36,360,Y
Male,1880,61,360,N
Male,2787,146,360,N
Male,4283,172,84,N
Male,2297,104,360,Y
Female,2165,70,360,Y
,4750,94,360,Y
Male,2726,106,360,N
Male,3000,56,180,Y
Male,6000,205,240,N
,9357,292,360,Y
Male,3859,142,180,Y
Male,16120,260,360,Y
Male,3833,110,360,Y
Male,6383,187,360,N
Male,2987,88,360,N
Male,9963,180,360,Y
Male,5780,192,360,Y
Female,416,350,180,N
Male,2894,155,360,Y
Male,5703,128,360,Y
Male,3676,172,360,Y
Female,12000,496,360,Y
Male,2400,,180,N
Male,3400,173,360,Y
Male,3987,157,360,Y
Male,3232,108,360,Y
Female,2900,71,360,Y
Male,4106,40,180,Y
Male,8072,253,360,Y
Male,7583,187,360,Y
Female,4583,133,360,N
